nama_lokasi,kategori,latitude,longitude
Kedutaan Besar Republik Afrika Selatan,Gedung Perkantoran,-6.2174406,106.8127785
McKinsey & Company,Gedung Perkantoran,-6.2173253,106.8130071
Kedutaan besar Kolombia,Gedung Perkantoran,-6.2168282,106.8164902
The Orient Jakarta,Hotel,-6.2157683,106.8161664
Park Royal Apartment,Apartemen,-6.2125641,106.8092413
"UnionSPACE - Menara Batavia, Jakarta Pusat",Gedung Perkantoran,-6.2107296,106.8155126
TCC Batavia,Gedung Perkantoran,-6.2103752,106.8156419
GrabTaxi (Benhil),Gedung Perkantoran,-6.2091769,106.8122488
Bintaro Park View Marketing Office,Gedung Perkantoran,-6.257966,106.7594955
Grha SanQua,Gedung Perkantoran,-6.2571004,106.7644709
Fontana Hotel,Hotel,-6.2382109,106.7714347
Apartemen Permata Eksekutif,Apartemen,-6.2168119,106.7644779
Favehotel Melawai Blok M,Hotel,-6.2444589,106.8014773
Ambhara Hotel Jakarta,Hotel,-6.2433604,106.803287
38 Prima Hotel,Hotel,-6.2427957,106.8014996
PT. BISMA DHARMA KENCANA,Gedung Perkantoran,-6.2415108,106.8020548
Aditya Mansions,Apartemen,-6.2414286,106.8037334
Divisi Humas Polri,Gedung Perkantoran,-6.2383547,106.8039067
Kedutaan Besar Papua Niugini,Gedung Perkantoran,-6.22802,106.799729
"UnionSPACE - SCBD District 8, Jakarta Selatan",Gedung Perkantoran,-6.227896,106.8058911
Gandaria 8 Office Tower,Gedung Perkantoran,-6.2427923,106.7833496
K&K Advocates,Gedung Perkantoran,-6.2396776,106.7957645
Veranda Hotel,Hotel,-6.2395907,106.7858187
JNE,Gedung Perkantoran,-6.2388828,106.784138
Pakubuwono Residence (Main Entrance),Apartemen,-6.2374013,106.7866327
Sommerset Berlian Jakarta,Hotel,-6.2234396,106.7817469
Sunbreeze Hotel,Hotel,-6.2232425,106.7906829
Airy rooms/ wisma,Hotel,-6.2229816,106.7780708
Rukan Permata Senayan,Gedung Perkantoran,-6.2218916,106.791198
Graha Pena,Gedung Perkantoran,-6.2150741,106.7777897
Kompas TV,Gedung Perkantoran,-6.209012,106.794027
PopBox,Gedung Perkantoran,-6.2060608,106.7963252
Bina Nusantara Computer Club,Gedung Perkantoran,-6.2035078,106.7830258
Teach For Indonesia,Gedung Perkantoran,-6.2020522,106.7813501
Sekretariat TKN Prabowo - Gibran,Gedung Perkantoran,-6.192768,106.7966863
Apartment Menara Kb. Jeruk,Apartemen,-6.1867827,106.7778106
Webhozz,Gedung Perkantoran,-6.2167252,106.7701708
PT. Insatek Maju Bersama - Rep. Jakarta,Gedung Perkantoran,-6.2150287,106.7252225
Graha Tedja,Gedung Perkantoran,-6.2096261,106.7710499
Kompas Gramedia Majalah,Gedung Perkantoran,-6.1947583,106.7687183
Prisma Ballroom Wedding Hall,Gedung Perkantoran,-6.1936965,106.7598179
Apartemen Puri Park View,Apartemen,-6.1919672,106.7559649
Wisma Akr,Gedung Perkantoran,-6.1916719,106.7683875
PT. Navita Origo Inovator,Gedung Perkantoran,-6.2009562,106.7984766
PT. Lautan Otsuka Chemical,Gedung Perkantoran,-6.1999142,106.8000713
Wisma Barito Pacific,Gedung Perkantoran,-6.197396,106.7983386
Mitsubishi,Gedung Perkantoran,-6.1903883,106.7975814
Blibli.com Merchant Corner,Gedung Perkantoran,-6.189576,106.8048353
Kawan Lama,Gedung Perkantoran,-6.1908239,106.7434699
Gedung Sastra Graha,Gedung Perkantoran,-6.1904646,106.766
Pro-Int Dinamika,Gedung Perkantoran,-6.1885171,106.7385968
LIPPO ST MORITZ OFFICE TOWER,Gedung Perkantoran,-6.1884269,106.7385661
FedEx Duri Kepa,Gedung Perkantoran,-6.188152,106.7693693
UPPD & PTSP Kembangan,Gedung Perkantoran,-6.1866444,106.7373694
Graha Jetcoms,Gedung Perkantoran,-6.1864861,106.7616177
favehotel Puri Indah,Hotel,-6.1828896,106.7512565
Graha XL S Parman,Gedung Perkantoran,-6.1866973,106.7972947
Twin Plaza Hotel,Hotel,-6.1826158,106.7971419
Kredivo Operations Office,Gedung Perkantoran,-6.1786649,106.7969325
Studio Ubud,Gedung Perkantoran,-6.1865201,106.7779376
DPP Partai Golkar,Gedung Perkantoran,-6.1849854,106.7938107
B Fashion Hotel,Hotel,-6.1818293,106.7921331
Sekretariat RW 07 (Front Office Taman Anggrek),Gedung Perkantoran,-6.1788679,106.7919629
Pusri Wisma 101,Gedung Perkantoran,-6.1787264,106.7963404
BNI Central Park,Gedung Perkantoran,-6.1785631,106.7890427
"Anugerah Adhikarya Ajaib, PT",Gedung Perkantoran,-6.1763423,106.7837684
Sansure,Gedung Perkantoran,-6.1758014,106.7899374
Telkom Indonesia,Gedung Perkantoran,-6.1756934,106.7930057
Godrej,Gedung Perkantoran,-6.1745838,106.7888781
MSTRI FM 104.2,Gedung Perkantoran,-6.1736309,106.7844525
PENABUR ESOL Centre,Gedung Perkantoran,-6.1731631,106.7882304
Kedutaan besar Timor Leste,Gedung Perkantoran,-6.2136693,106.8200801
Prasada Mansion,Hotel,-6.213392,106.8218783
Acibadem,Gedung Perkantoran,-6.2120327,106.820719
Sahid Sudirman Center,Gedung Perkantoran,-6.21087,106.8186038
MidPlaza,Gedung Perkantoran,-6.209796,106.8209618
Flow Coworking,Gedung Perkantoran,-6.2092862,106.8210437
Biznet Networks,Gedung Perkantoran,-6.2091672,106.8204664
Delegation of the European Union,Gedung Perkantoran,-6.2072331,106.821557
Kedutaan besar Costa Rica,Gedung Perkantoran,-6.2059862,106.8215327
World Food Programme,Gedung Perkantoran,-6.2058491,106.8212849
Dewan Perwakilan Rakyat / Majelis Permusyawaratan Rakyat,Gedung Perkantoran,-6.2099308,106.8007426
BPJS Kesehatan / BPJS Ketenagakerjaan,Gedung Perkantoran,-6.2027453,106.8010767
PT. Karya Mentari Seraya,Gedung Perkantoran,-6.2016295,106.8008489
UPPD Tanah Abang,Gedung Perkantoran,-6.1997602,106.8143284
Lazada Tanah Abang,Gedung Perkantoran,-6.198739,106.81506
Christin Wu,Gedung Perkantoran,-6.19721,106.8157297
RedDoorz,Hotel,-6.1958216,106.8146163
Hotel Mustika,Hotel,-6.1898013,106.8129075
Kedutaan besar Chili,Gedung Perkantoran,-6.1990381,106.8235949
Mercedes-Benz,Gedung Perkantoran,-6.1957138,106.8241935
Hotel Indonesia Kempinski,Hotel,-6.1952375,106.8221687
Jakpro,Gedung Perkantoran,-6.194482,106.8175506
MAIA HOTEL JAKARTA,Hotel,-6.1936647,106.8170532
TomTom,Gedung Perkantoran,-6.1926093,106.8217648
iHome Residence,Hotel,-6.18836,106.819745
Wisma Multi 88,Hotel,-6.1881323,106.8204528
I Home Residence,Hotel,-6.188039,106.8182265
Kedutaan Besar Belgia,Gedung Perkantoran,-6.195658,106.8243622
Pullman Jakarta,Hotel,-6.1932995,106.823811
Plaza Permata,Gedung Perkantoran,-6.1922887,106.8238651
Oil center,Gedung Perkantoran,-6.191507,106.8238173
Wisma Kosgoro,Gedung Perkantoran,-6.1910372,106.8232094
Sinarmas Land Plaza II,Gedung Perkantoran,-6.1901171,106.8232875
BII Tower,Gedung Perkantoran,-6.1899822,106.823258
Plaza BII,Gedung Perkantoran,-6.1897378,106.8232657
CFC,Gedung Perkantoran,-6.1842447,106.8111636
Juno,Hotel,-6.1874058,106.817293
Fave Hotel Wahid Hasyim,Hotel,-6.1870817,106.8205212
Kedutaan besar Argentina,Gedung Perkantoran,-6.1856514,106.8222196
UNDP,Gedung Perkantoran,-6.1855673,106.8221328
Dinas Pengawasan Bangunan,Gedung Perkantoran,-6.1818581,106.8110463
"Dinas Penataan Kota, Bina Marga dan Tata Air",Gedung Perkantoran,-6.1815781,106.8110422
Beritagar.id,Gedung Perkantoran,-6.181186,106.8151034
Flamenco Urban Living,Hotel,-6.1795852,106.8165879
BADAN PENDAPATAN DAERAH PROVINSI DKI JAKARTA,Gedung Perkantoran,-6.1781165,106.8183339
BPBD Provinsi DKI Jakarta,Gedung Perkantoran,-6.1779849,106.8185529
RajaKamar Indonesia,Gedung Perkantoran,-6.1689115,106.8208966
Hotel Zenrooms Hayam Wuruk,Hotel,-6.1659018,106.8214024
Ambulans Gawat Darurat Dinas Kesehatan DKI Jakarta,Gedung Perkantoran,-6.1722863,106.8144958
Dinas Kesehatan Provinsi DKI Jakarta,Gedung Perkantoran,-6.1708942,106.8148191
OYO,Hotel,-6.1683446,106.8152556
PT Magna Perkasa,Gedung Perkantoran,-6.1669149,106.81511
PT Perusahaan Gas Negara,Gedung Perkantoran,-6.1597373,106.8156799
Apartemen Mediterania Gajah Mada,Apartemen,-6.1492967,106.8155777
Hotel & Spa Malioboro Jakarta,Hotel,-6.1630853,106.8194475
Ro & Vi Hotel,Hotel,-6.1560681,106.8185331
Illigals Hotel & Club,Hotel,-6.1521554,106.8175552
Antoni,Hotel,-6.1510827,106.8175389
Env Room - Red Doorz Mangga Besar 2,Hotel,-6.1504865,106.8208296
Hotel Mercure Jakarta Kota,Hotel,-6.1490679,106.8171008
Hotel Travel,Hotel,-6.1510786,106.8259886
Hotel 88 Mangga Besar VIII,Hotel,-6.1508468,106.8256577
Kantor Pelayanan Pajak Pratama Jakarta Tamansari Satu,Gedung Perkantoran,-6.1494476,106.8227825
Hotel 88 Mangga Besar 62,Hotel,-6.1491442,106.8237398
Hotel Astika,Hotel,-6.1489029,106.8251598
Luminor Hotel,Hotel,-6.1487012,106.8233276
Wow! Hotel Mangga Besar,Hotel,-6.1485666,106.8222476
Hotel 55 B&B,Hotel,-6.1412157,106.8225609
Zuri Express Mangga Dua by ZHM Zuri Express Hotel Jakarta - Mangga Dua,Hotel,-6.1396224,106.8253242
Jayakarta Hotels and Resorts,Hotel,-6.1473169,106.8170696
PT. Mitra Teknik Elektrindo,Gedung Perkantoran,-6.1439118,106.8171141
Golden Crown,Hotel,-6.1423676,106.8171774
Hotel Novotel Gajah Mada,Hotel,-6.147304,106.8157261
Fave Hotel LTC Glodok Jakarta,Hotel,-6.145905,106.8161388
HOTEL MUTIARA Kota Tua,Hotel,-6.1406291,106.8142112
Sekretariat RW 06,Gedung Perkantoran,-6.1396047,106.8231945
D'Prima Hotel ITC Mangga Dua,Hotel,-6.1385808,106.8223449
Le Grandeur Mangga Dua,Hotel,-6.1370926,106.8258294
Alexis Hotel,Hotel,-6.1319079,106.823806
Urbanview Hotel Kota Tua Jakarta,Hotel,-6.1315449,106.8088245
Apartment Pluit Sea View,Apartemen,-6.121142,106.8072289
Rusunawa Waduk Pluit,Apartemen,-6.1103209,106.799534
Hotel Ciputra,Hotel,-6.1679987,106.786699
CV DSM WH,Gedung Perkantoran,-6.1670885,106.7780091
Hotel 88 (Grogol),Hotel,-6.1659373,106.7907957
Feodora,Hotel,-6.165892,106.7899123
Johnson Health Tech Indonesia,Gedung Perkantoran,-6.182214,106.7669501
Wang Residences,Apartemen,-6.1735844,106.766024
"Tower The Crest, Complex West Vista Apartemen",Apartemen,-6.1580017,106.7261003
Apartemen Vittoria Residence,Apartemen,-6.1574196,106.7358693
PT International Chemical Industry,Gedung Perkantoran,-6.1570578,106.7515976
PT International  Chemical Industry,Gedung Perkantoran,-6.156934,106.7506715
Kantor Cabang Oriflame,Gedung Perkantoran,-6.1651335,106.7829603
XO Hall,Gedung Perkantoran,-6.1633657,106.7747595
Wijaya Biro SIM,Gedung Perkantoran,-6.1608227,106.7902671
Amaris Hotel Season City,Hotel,-6.1541867,106.7958958
Apartemen Seasons City,Apartemen,-6.1531658,106.7963865
Jakarta International Customer Service Institute,Gedung Perkantoran,-6.14676,106.7883284
Taman Duta Mas (Main Entrance),Gedung Perkantoran,-6.144338,106.7802675
Rono Percetakan,Gedung Perkantoran,-6.1625741,106.8059215
Smart GPS Jakarta,Gedung Perkantoran,-6.1523155,106.807372
Kantor RW 19 (lantai 2 apartemen),Gedung Perkantoran,-6.1233962,106.7988849
Apartemen Pluit Sea View,Apartemen,-6.1215817,106.8067374
Hz,Gedung Perkantoran,-6.1490884,106.7321189
Yayasan Mulyajaya,Gedung Perkantoran,-6.146813,106.7293747
Lembaga Dakwah Islam Indonesia,Gedung Perkantoran,-6.1459443,106.7297637
Apartemen Perumnas Sentraland Cengkareng,Apartemen,-6.1399034,106.7387132
Hilton Garden Inn Jakarta Taman Palem,Hotel,-6.1388307,106.729107
Grand Kimochi,Gedung Perkantoran,-6.1378786,106.7327359
Magnum Massage,Gedung Perkantoran,-6.1375147,106.7327362
Seven Heaven Massage,Gedung Perkantoran,-6.1373277,106.7327495
Aston Cengkareng City Hotel,Hotel,-6.1370492,106.7333441
Hariston Hotel & Suites Bandengan,Hotel,-6.1372972,106.7882068
Hotel Holiday Inn Express,Hotel,-6.1270664,106.7905636
Fave Hotel Pluit Junction,Hotel,-6.1264489,106.791403
Wisma ADR,Gedung Perkantoran,-6.125835,106.7947038
Multi Power Aditama,Gedung Perkantoran,-6.1249833,106.7779923
Dd,Gedung Perkantoran,-6.1349611,106.7305039
Paradise Mansion Apartemen,Apartemen,-6.1314558,106.7028976
Apartemen City Park,Apartemen,-6.1314395,106.7349773
WonderMind Pluit Village,Gedung Perkantoran,-6.1159558,106.7880296
Antheia Photography,Gedung Perkantoran,-6.1109118,106.7419364
Gold Coast PIK Apartemen,Apartemen,-6.1025417,106.7385349
undefined,Gedung Perkantoran,-6.285443,106.8336224
undefined,Gedung Perkantoran,-6.2403358,106.8270033
undefined,Hotel,-6.2351349,106.8302629
undefined,Gedung Perkantoran,-6.2325534,106.8295096
undefined,Gedung Perkantoran,-6.2324703,106.8290791
undefined,Gedung Perkantoran,-6.2324683,106.8294063
undefined,Gedung Perkantoran,-6.2686858,106.8238267
undefined,Gedung Perkantoran,-6.2686842,106.8237264
undefined,Gedung Perkantoran,-6.2391811,106.8320521
undefined,Gedung Perkantoran,-6.2328643,106.8311873
undefined,Gedung Perkantoran,-6.2327315,106.8313101
undefined,Gedung Perkantoran,-6.2283507,106.8326829
undefined,Gedung Perkantoran,-6.226133,106.831556
undefined,Hotel,-6.2251292,106.8311718
undefined,Gedung Perkantoran,-6.2292068,106.8250232
undefined,Gedung Perkantoran,-6.2279226,106.8251758
undefined,Gedung Perkantoran,-6.2278223,106.8252346
undefined,Gedung Perkantoran,-6.227806,106.8250785
undefined,Gedung Perkantoran,-6.2322277,106.8301122
undefined,Gedung Perkantoran,-6.2321752,106.8303071
undefined,Gedung Perkantoran,-6.2312881,106.8279894
undefined,Gedung Perkantoran,-6.2269894,106.8263981
undefined,Gedung Perkantoran,-6.2269738,106.8265226
undefined,Gedung Perkantoran,-6.2269348,106.8263702
undefined,Gedung Perkantoran,-6.2269133,106.8265248
undefined,Gedung Perkantoran,-6.2257824,106.8302383
undefined,Hotel,-6.225529,106.8296498
undefined,Gedung Perkantoran,-6.2253914,106.8282971
undefined,Gedung Perkantoran,-6.2253785,106.8282328
undefined,Gedung Perkantoran,-6.2253484,106.8281488
undefined,Gedung Perkantoran,-6.2262851,106.8256245
undefined,Gedung Perkantoran,-6.2231333,106.8337811
undefined,Hotel,-6.2195593,106.8321188
undefined,Gedung Perkantoran,-6.2192047,106.834572
undefined,Gedung Perkantoran,-6.2253129,106.8280442
undefined,Gedung Perkantoran,-6.2252816,106.8283468
undefined,Gedung Perkantoran,-6.2240337,106.8267096
undefined,Gedung Perkantoran,-6.2239345,106.8264492
undefined,Gedung Perkantoran,-6.2238253,106.826619
undefined,Hotel,-6.214789,106.8281047
undefined,Gedung Perkantoran,-6.3104306,106.9000868
undefined,Gedung Perkantoran,-6.2951991,106.8418969
undefined,Hotel,-6.2864649,106.8436197
undefined,Gedung Perkantoran,-6.2774719,106.8452672
undefined,Gedung Perkantoran,-6.275898,106.843761
undefined,Gedung Perkantoran,-6.2663379,106.8438359
undefined,Gedung Perkantoran,-6.2658545,106.8439272
undefined,Gedung Perkantoran,-6.2643743,106.8441953
undefined,Gedung Perkantoran,-6.2849108,106.8716813
undefined,Hotel,-6.2691359,106.8466054
undefined,Gedung Perkantoran,-6.2487383,106.8605113
undefined,Gedung Perkantoran,-6.2436803,106.8536048
undefined,Gedung Perkantoran,-6.2574537,106.8427613
undefined,Gedung Perkantoran,-6.248078,106.8424123
undefined,Hotel,-6.2419446,106.8447622
undefined,Gedung Perkantoran,-6.2414224,106.8442356
undefined,Gedung Perkantoran,-6.2376723,106.8453164
undefined,Hotel,-6.2368356,106.8446662
undefined,Hotel,-6.2348018,106.8446135
undefined,Hotel,-6.2339067,106.8436052
undefined,Gedung Perkantoran,-6.2324781,106.8436553
undefined,Gedung Perkantoran,-6.2322141,106.843764
undefined,Gedung Perkantoran,-6.2398508,106.8584887
undefined,Gedung Perkantoran,-6.2308176,106.8470085
undefined,Gedung Perkantoran,-6.2304812,106.8463375
undefined,Gedung Perkantoran,-6.2300219,106.8466691
undefined,Gedung Perkantoran,-6.2297418,106.8475663
undefined,Gedung Perkantoran,-6.2039658,106.9137467
undefined,Gedung Perkantoran,-6.2039058,106.9136541
undefined,Gedung Perkantoran,-6.2038931,106.9136416
undefined,Gedung Perkantoran,-6.2161388,106.8545214
undefined,Gedung Perkantoran,-6.2142691,106.8670922
undefined,Gedung Perkantoran,-6.2129754,106.8462405
undefined,Gedung Perkantoran,-6.2001704,106.8235697
undefined,Gedung Perkantoran,-6.2165267,106.8353031
undefined,Hotel,-6.2054958,106.8343267
undefined,Gedung Perkantoran,-6.1955015,106.8365678
undefined,Gedung Perkantoran,-6.2128754,106.8297164
undefined,Gedung Perkantoran,-6.2106848,106.8299176
undefined,Gedung Perkantoran,-6.2016514,106.8416613
undefined,Gedung Perkantoran,-6.2015176,106.8420756
undefined,Gedung Perkantoran,-6.2013837,106.8424315
undefined,Gedung Perkantoran,-6.2009875,106.8416899
undefined,Gedung Perkantoran,-6.2006605,106.8430352
undefined,Gedung Perkantoran,-6.200569,106.8382129
undefined,Gedung Perkantoran,-6.1987717,106.8374597
undefined,Gedung Perkantoran,-6.1976038,106.8395835
undefined,Gedung Perkantoran,-6.1964579,106.8399432
undefined,Gedung Perkantoran,-6.1933251,106.8365897
undefined,Gedung Perkantoran,-6.1925593,106.835781
undefined,Hotel,-6.1918952,106.8358373
undefined,Hotel,-6.1903043,106.8358867
undefined,Gedung Perkantoran,-6.1893451,106.8363044
undefined,Gedung Perkantoran,-6.189155,106.8358063
undefined,Gedung Perkantoran,-6.1887768,106.832491
undefined,Gedung Perkantoran,-6.1913456,106.8296705
undefined,Gedung Perkantoran,-6.191196,106.829977
undefined,Hotel,-6.1897753,106.8277106
undefined,Hotel,-6.1875613,106.8277658
undefined,Hotel,-6.187491,106.8273332
undefined,Hotel,-6.1874526,106.8292115
undefined,Hotel,-6.1874489,106.8286599
undefined,Hotel,-6.1875433,106.8262499
undefined,Gedung Perkantoran,-6.1852188,106.8261992
undefined,Gedung Perkantoran,-6.1877303,106.8327678
undefined,Gedung Perkantoran,-6.1876161,106.8340275
undefined,Hotel,-6.187577,106.8307504
undefined,Gedung Perkantoran,-6.1862514,106.831645
undefined,Gedung Perkantoran,-6.1849756,106.8332796
undefined,Hotel,-6.184884,106.8343942
undefined,Gedung Perkantoran,-6.1812966,106.8332879
undefined,Gedung Perkantoran,-6.1805194,106.8328284
undefined,Gedung Perkantoran,-6.1803952,106.8332479
undefined,Gedung Perkantoran,-6.1796726,106.8327702
undefined,Gedung Perkantoran,-6.1793421,106.8327081
undefined,Gedung Perkantoran,-6.1788928,106.8325929
undefined,Gedung Perkantoran,-6.2320319,106.8440088
undefined,Gedung Perkantoran,-6.2135714,106.8441759
undefined,Gedung Perkantoran,-6.2133254,106.8443217
undefined,Hotel,-6.210573,106.8453263
undefined,Gedung Perkantoran,-6.2059868,106.8371906
undefined,Hotel,-6.20543,106.8584198
undefined,Gedung Perkantoran,-6.2042604,106.8580061
undefined,Gedung Perkantoran,-6.2034953,106.8577204
undefined,Gedung Perkantoran,-6.2029537,106.8486451
undefined,Gedung Perkantoran,-6.2022205,106.8478532
undefined,Gedung Perkantoran,-6.1992161,106.85219
undefined,Hotel,-6.198041,106.851727
undefined,Gedung Perkantoran,-6.1980367,106.8530333
undefined,Gedung Perkantoran,-6.1975355,106.8510124
undefined,Gedung Perkantoran,-6.1962199,106.8500454
undefined,Gedung Perkantoran,-6.1958809,106.8496723
undefined,Gedung Perkantoran,-6.1935956,106.8530283
undefined,Gedung Perkantoran,-6.1931478,106.8517059
undefined,Gedung Perkantoran,-6.1959182,106.8396929
undefined,Hotel,-6.195423,106.8370849
undefined,Gedung Perkantoran,-6.194651,106.8451555
undefined,Gedung Perkantoran,-6.1943411,106.8408097
undefined,Gedung Perkantoran,-6.1939685,106.8381243
undefined,Hotel,-6.19394,106.8383381
undefined,Hotel,-6.2011483,106.9508267
undefined,Gedung Perkantoran,-6.1987328,106.9045066
undefined,Gedung Perkantoran,-6.1949027,106.9126093
undefined,Gedung Perkantoran,-6.1866484,106.8368343
undefined,Gedung Perkantoran,-6.1848625,106.8432919
undefined,Gedung Perkantoran,-6.1847506,106.8434653
undefined,Gedung Perkantoran,-6.18427,106.8443835
undefined,Hotel,-6.1840621,106.8441053
undefined,Gedung Perkantoran,-6.1906304,106.8481015
undefined,Hotel,-6.1900181,106.8477689
undefined,Gedung Perkantoran,-6.1897663,106.8474246
undefined,Gedung Perkantoran,-6.1877228,106.8463891
undefined,Gedung Perkantoran,-6.1866157,106.8495291
undefined,Gedung Perkantoran,-6.1847768,106.8732933
undefined,Gedung Perkantoran,-6.1811488,106.8394942
undefined,Hotel,-6.1801721,106.840675
undefined,Hotel,-6.1780323,106.8412476
undefined,Gedung Perkantoran,-6.1764593,106.8395313
undefined,Gedung Perkantoran,-6.1763697,106.8397524
undefined,Hotel,-6.17596,106.8404313
undefined,Gedung Perkantoran,-6.1742002,106.8405259
undefined,Hotel,-6.1733301,106.8447098
undefined,Hotel,-6.1725745,106.8410616
undefined,Gedung Perkantoran,-6.1578457,106.8826394
undefined,Gedung Perkantoran,-6.1834282,106.8274101
undefined,Gedung Perkantoran,-6.1682096,106.827438
undefined,Gedung Perkantoran,-6.1681826,106.8279122
undefined,Gedung Perkantoran,-6.1669717,106.8231528
undefined,Hotel,-6.164627,106.8256487
undefined,Hotel,-6.1637673,106.8236263
undefined,Gedung Perkantoran,-6.162983,106.824559
undefined,Gedung Perkantoran,-6.1628995,106.8245388
undefined,Gedung Perkantoran,-6.1686756,106.8327253
undefined,Gedung Perkantoran,-6.1679664,106.834156
undefined,Gedung Perkantoran,-6.167935,106.8349761
undefined,Gedung Perkantoran,-6.1673106,106.8347782
undefined,Gedung Perkantoran,-6.1664209,106.830371
undefined,Gedung Perkantoran,-6.1659966,106.8304489
undefined,Gedung Perkantoran,-6.1677259,106.8300178
undefined,Hotel,-6.1676093,106.8298558
undefined,Gedung Perkantoran,-6.1675759,106.829772
undefined,Gedung Perkantoran,-6.1675488,106.829162
undefined,Gedung Perkantoran,-6.1674557,106.8285416
undefined,Gedung Perkantoran,-6.1665357,106.8271194
undefined,Hotel,-6.1664086,106.8280238
undefined,Hotel,-6.1635457,106.8269886
undefined,Gedung Perkantoran,-6.1527474,106.8360264
undefined,Gedung Perkantoran,-6.1502301,106.8356083
undefined,Hotel,-6.1382841,106.8279046
undefined,Gedung Perkantoran,-6.1376213,106.8283595
undefined,Gedung Perkantoran,-6.1376166,106.8286785
undefined,Gedung Perkantoran,-6.1603055,106.8382957
undefined,Gedung Perkantoran,-6.1596879,106.8395404
undefined,Gedung Perkantoran,-6.159631,106.8377926
undefined,Hotel,-6.1595808,106.8394996
undefined,Hotel,-6.1595768,106.838805
undefined,Hotel,-6.1592763,106.8388619
undefined,Hotel,-6.1582088,106.8380451
undefined,Gedung Perkantoran,-6.1578666,106.8373746
undefined,Hotel,-6.1469428,106.835056
undefined,Gedung Perkantoran,-6.1455176,106.8347603
undefined,Hotel,-6.1454151,106.8350497
undefined,Hotel,-6.1430221,106.8339641
undefined,Gedung Perkantoran,-6.1375552,106.8338269
undefined,Gedung Perkantoran,-6.1366601,106.8293149
undefined,Gedung Perkantoran,-6.1351881,106.8289179
undefined,Hotel,-6.134193,106.8322301
undefined,Hotel,-6.1749654,106.8572297
undefined,Gedung Perkantoran,-6.1741538,106.8476813
undefined,Gedung Perkantoran,-6.1718724,106.8474962
undefined,Hotel,-6.1701833,106.8472551
undefined,Gedung Perkantoran,-6.1624989,106.8708246
undefined,Gedung Perkantoran,-6.1616767,106.8458733
undefined,Gedung Perkantoran,-6.1689529,106.8402648
undefined,Hotel,-6.1674266,106.8397727
undefined,Gedung Perkantoran,-6.1656813,106.8393315
undefined,Gedung Perkantoran,-6.1632635,106.8409676
undefined,Gedung Perkantoran,-6.1630779,106.8387826
undefined,Gedung Perkantoran,-6.162551,106.8411756
undefined,Hotel,-6.1612949,106.8450456
undefined,Hotel,-6.1605317,106.8369466
undefined,Gedung Perkantoran,-6.1614467,106.8464349
undefined,Gedung Perkantoran,-6.1612351,106.848242
undefined,Gedung Perkantoran,-6.1564569,106.8639869
undefined,Gedung Perkantoran,-6.1374388,106.8678116
undefined,Gedung Perkantoran,-6.1464457,106.8955469
undefined,Gedung Perkantoran,-6.140504,106.8836861
undefined,Gedung Perkantoran,-6.1299388,106.9014869
undefined,Gedung Perkantoran,-6.120802,106.8917297
undefined,Gedung Perkantoran,-6.1172106,106.8943754
undefined,Gedung Perkantoran,-6.1161566,106.8944938
undefined,Gedung Perkantoran,-6.1313654,106.8402196
undefined,Gedung Perkantoran,-6.1312126,106.8389638
undefined,Gedung Perkantoran,-6.1227468,106.8609468
undefined,Gedung Perkantoran,-6.1144943,106.8942742
undefined,Hotel,-6.1144804,106.8941998
undefined,Hotel,-6.1126678,106.8961167
undefined,Gedung Perkantoran,-6.1122013,106.8964131
undefined,Gedung Perkantoran,-6.1103306,106.890628
undefined,Gedung Perkantoran,-6.1101443,106.8843967
undefined,Gedung Perkantoran,-6.109509,106.8845241
undefined,Gedung Perkantoran,-6.109445,106.8836769
undefined,Gedung Perkantoran,-6.108172,106.8833346
undefined,Gedung Perkantoran,-6.107545,106.8805495
undefined,Hotel,-6.2962603,106.7992443
undefined,Gedung Perkantoran,-6.2781057,106.7967568
undefined,Gedung Perkantoran,-6.2685637,106.7979524
undefined,Gedung Perkantoran,-6.2905609,106.7950446
undefined,Gedung Perkantoran,-6.2886645,106.7950545
undefined,Gedung Perkantoran,-6.2878383,106.7951616
undefined,Gedung Perkantoran,-6.2865309,106.7955188
undefined,Gedung Perkantoran,-6.2779368,106.7965035
undefined,Gedung Perkantoran,-6.2769623,106.7961067
undefined,Gedung Perkantoran,-6.2853431,106.7734169
undefined,Gedung Perkantoran,-6.2641241,106.7989488
undefined,Gedung Perkantoran,-6.2641079,106.7982944
undefined,Gedung Perkantoran,-6.2636759,106.7988635
undefined,Gedung Perkantoran,-6.263236,106.7972542
undefined,Gedung Perkantoran,-6.2612309,106.7968033
undefined,Gedung Perkantoran,-6.259872,106.7976397
undefined,Gedung Perkantoran,-6.2494829,106.7784319
undefined,Gedung Perkantoran,-6.2481051,106.8076679
undefined,Gedung Perkantoran,-6.2476836,106.8079122
undefined,Gedung Perkantoran,-6.3498342,106.8185162
undefined,Gedung Perkantoran,-6.2793906,106.8197897
undefined,Gedung Perkantoran,-6.2335932,106.821637
undefined,Gedung Perkantoran,-6.2314948,106.8215968
undefined,Gedung Perkantoran,-6.2952313,106.8143577
undefined,Gedung Perkantoran,-6.2787612,106.8137216
undefined,Gedung Perkantoran,-6.2781284,106.8140022
undefined,Gedung Perkantoran,-6.2781149,106.8140226
undefined,Hotel,-6.2541388,106.8137475
undefined,Gedung Perkantoran,-6.2358857,106.8140218
undefined,Gedung Perkantoran,-6.2302042,106.8209121
